p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:7426 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_F4
raw_line_number:7428 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_D3
raw_line_number:7429 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_M4
raw_line_number:7462 cooperation_player_number:3 Huskies_M6==>Huskies_M8==>Huskies_D7
raw_line_number:7464 cooperation_player_number:3 Huskies_D7==>Huskies_M8==>Huskies_M1
raw_line_number:7466 cooperation_player_number:3 Huskies_M1==>Huskies_M8==>Huskies_D3
raw_line_number:7467 cooperation_player_number:3 Huskies_M8==>Huskies_D3==>Huskies_G1
raw_line_number:7468 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_F1
raw_line_number:7471 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D1
raw_line_number:7472 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D3
raw_line_number:7473 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M8
raw_line_number:7494 cooperation_player_number:3 Huskies_M6==>Huskies_M3==>Huskies_F1
raw_line_number:7556 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D4
raw_line_number:7558 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M1
raw_line_number:7559 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D7
raw_line_number:7560 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_F1
raw_line_number:7563 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_F1
raw_line_number:7584 cooperation_player_number:3 Huskies_D7==>Huskies_G1==>Huskies_F1
raw_line_number:7589 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M1
raw_line_number:7590 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D3
raw_line_number:7591 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D7
raw_line_number:7641 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_F1
raw_line_number:7642 cooperation_player_number:3 Huskies_M1==>Huskies_F1==>Huskies_M8
raw_line_number:7650 cooperation_player_number:3 Huskies_M8==>Huskies_D7==>Huskies_G1
raw_line_number:7651 cooperation_player_number:3 Huskies_D7==>Huskies_G1==>Huskies_M8
raw_line_number:7653 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:7655 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M6
raw_line_number:7657 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_M3
raw_line_number:7658 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D7
raw_line_number:7660 cooperation_player_number:3 Huskies_D7==>Huskies_M3==>Huskies_M5
raw_line_number:7661 cooperation_player_number:3 Huskies_M3==>Huskies_M5==>Huskies_M8
raw_line_number:7689 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_G1
raw_line_number:7690 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_F1
raw_line_number:7692 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_M3
raw_line_number:7693 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M8
raw_line_number:7694 cooperation_player_number:3 Huskies_M3==>Huskies_M8==>Huskies_D3
raw_line_number:7695 cooperation_player_number:3 Huskies_M8==>Huskies_D3==>Huskies_D2
raw_line_number:7696 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_D1
raw_line_number:7697 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D3
raw_line_number:7698 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D2
raw_line_number:7699 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_D1
raw_line_number:7700 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_M1
raw_line_number:7702 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D2
raw_line_number:7703 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D3
raw_line_number:7704 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_F1
raw_line_number:7726 cooperation_player_number:3 Huskies_D7==>Huskies_M6==>Huskies_F1
raw_line_number:7769 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M6
raw_line_number:7770 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D1
raw_line_number:7771 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_D7
raw_line_number:7773 cooperation_player_number:3 Huskies_D7==>Huskies_D1==>Huskies_D3
raw_line_number:7774 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M3
raw_line_number:7775 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_F1
raw_line_number:7777 cooperation_player_number:3 Huskies_D2==>Huskies_F1==>Huskies_M1
raw_line_number:7778 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_D7
raw_line_number:7779 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_M6
raw_line_number:7818 cooperation_player_number:3 Huskies_M6==>Huskies_D7==>Huskies_F1
raw_line_number:7820 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_F1
raw_line_number:7831 cooperation_player_number:3 Huskies_M8==>Huskies_M5==>Huskies_F1
raw_line_number:7832 cooperation_player_number:3 Huskies_M5==>Huskies_F1==>Huskies_M6
raw_line_number:7835 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D1
raw_line_number:7854 cooperation_player_number:3 Huskies_M5==>Huskies_M6==>Huskies_D7
raw_line_number:7858 cooperation_player_number:3 Huskies_M5==>Huskies_D2==>Huskies_F1
raw_line_number:7861 cooperation_player_number:3 Huskies_D7==>Huskies_M5==>Huskies_D3
raw_line_number:7862 cooperation_player_number:3 Huskies_M5==>Huskies_D3==>Huskies_M8
raw_line_number:7867 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_F1
raw_line_number:7890 cooperation_player_number:3 Huskies_M5==>Huskies_D7==>Huskies_F1
raw_line_number:7892 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_M5
raw_line_number:7924 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_M6
raw_line_number:7928 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_F1
raw_line_number:7953 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_D7
raw_line_number:7954 cooperation_player_number:3 Huskies_M3==>Huskies_D7==>Huskies_D1
raw_line_number:7963 cooperation_player_number:3 Huskies_M5==>Huskies_D2==>Huskies_F1
raw_line_number:7983 cooperation_player_number:3 Huskies_G1==>Huskies_D7==>Huskies_M1
raw_line_number:7984 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_M6
raw_line_number:7985 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D7
raw_line_number:7986 cooperation_player_number:3 Huskies_M6==>Huskies_D7==>Huskies_D2
raw_line_number:7987 cooperation_player_number:3 Huskies_D7==>Huskies_D2==>Huskies_D3
raw_line_number:7989 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_M3
raw_line_number:7990 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_D7
raw_line_number:7991 cooperation_player_number:3 Huskies_M3==>Huskies_D7==>Huskies_F1
raw_line_number:8045 cooperation_player_number:3 Huskies_M3==>Huskies_M10==>Huskies_D7
raw_line_number:8046 cooperation_player_number:3 Huskies_M10==>Huskies_D7==>Huskies_D1
raw_line_number:8047 cooperation_player_number:3 Huskies_D7==>Huskies_D1==>Huskies_D3
raw_line_number:8048 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M8
raw_line_number:8049 cooperation_player_number:3 Huskies_D3==>Huskies_M8==>Huskies_M1
raw_line_number:8051 cooperation_player_number:3 Huskies_M1==>Huskies_M8==>Huskies_D2
raw_line_number:8052 cooperation_player_number:3 Huskies_M8==>Huskies_D2==>Huskies_D1
raw_line_number:8053 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_M3
raw_line_number:8054 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D7
raw_line_number:8065 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_F1
raw_line_number:8077 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M10
raw_line_number:8089 cooperation_player_number:3 Huskies_M3==>Huskies_D7==>Huskies_M10
raw_line_number:8091 cooperation_player_number:3 Huskies_M10==>Huskies_D7==>Huskies_M1
raw_line_number:8092 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_D3
raw_line_number:8093 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_M8
raw_line_number:8096 cooperation_player_number:3 Huskies_D3==>Huskies_M8==>Huskies_D2
raw_line_number:8097 cooperation_player_number:3 Huskies_M8==>Huskies_D2==>Huskies_D7
raw_line_number:8098 cooperation_player_number:3 Huskies_D2==>Huskies_D7==>Huskies_M1
raw_line_number:8099 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_D2
raw_line_number:8100 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D3
raw_line_number:8101 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_M9
raw_line_number:8103 cooperation_player_number:3 Huskies_M9==>Huskies_D3==>Huskies_M8
raw_line_number:8104 cooperation_player_number:3 Huskies_D3==>Huskies_M8==>Huskies_M9
raw_line_number:8108 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_F1
raw_line_number:8110 cooperation_player_number:3 Huskies_M9==>Huskies_M8==>Huskies_F1
raw_line_number:8111 cooperation_player_number:3 Huskies_M8==>Huskies_F1==>Huskies_M1
raw_line_number:8112 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_M3
raw_line_number:8114 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D3
raw_line_number:8115 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_M8
raw_line_number:8116 cooperation_player_number:3 Huskies_D3==>Huskies_M8==>Huskies_M10
raw_line_number:8117 cooperation_player_number:3 Huskies_M8==>Huskies_M10==>Huskies_M9
raw_line_number:8119 cooperation_player_number:3 Huskies_M9==>Huskies_M10==>Huskies_M3
raw_line_number:8120 cooperation_player_number:3 Huskies_M10==>Huskies_M3==>Huskies_D3
raw_line_number:8121 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_M6
raw_line_number:8123 cooperation_player_number:3 Huskies_M10==>Huskies_D7==>Huskies_M1
raw_line_number:8124 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_M6
raw_line_number:8125 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D7
raw_line_number:8127 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_G1
raw_line_number:8128 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F1
raw_line_number:8131 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M9
raw_line_number:8132 cooperation_player_number:3 Huskies_M3==>Huskies_M9==>Huskies_M1
raw_line_number:8139 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_M3
raw_line_number:8140 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M8
raw_line_number:8141 cooperation_player_number:3 Huskies_M3==>Huskies_M8==>Huskies_M9
raw_line_number:8149 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D7
raw_line_number:8150 cooperation_player_number:3 Huskies_D2==>Huskies_D7==>Huskies_M10
raw_line_number:8151 cooperation_player_number:3 Huskies_D7==>Huskies_M10==>Huskies_M3
raw_line_number:8152 cooperation_player_number:3 Huskies_M10==>Huskies_M3==>Huskies_M1
raw_line_number:8153 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D7
raw_line_number:8154 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_M3
raw_line_number:8156 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M6
raw_line_number:8158 cooperation_player_number:3 Huskies_M3==>Huskies_M8==>Huskies_D3
raw_line_number:8159 cooperation_player_number:3 Huskies_M8==>Huskies_D3==>Huskies_G1
raw_line_number:8184 cooperation_player_number:3 Huskies_M10==>Huskies_M1==>Huskies_M8
raw_line_number:8185 cooperation_player_number:3 Huskies_M1==>Huskies_M8==>Huskies_M3
raw_line_number:8187 cooperation_player_number:3 Huskies_M3==>Huskies_M8==>Huskies_D3
raw_line_number:8188 cooperation_player_number:3 Huskies_M8==>Huskies_D3==>Huskies_F1
raw_line_number:8212 cooperation_player_number:3 Huskies_F1==>Huskies_M6==>Huskies_F2
raw_line_number:8216 cooperation_player_number:3 Huskies_F1==>Huskies_F2==>Huskies_D7
raw_line_number:8218 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_D2
raw_line_number:8219 cooperation_player_number:3 Huskies_D5==>Huskies_D2==>Huskies_G1
raw_line_number:8220 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F1
raw_line_number:8222 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_F2
raw_line_number:8229 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D2
raw_line_number:8230 cooperation_player_number:3 Huskies_D5==>Huskies_D2==>Huskies_D6
raw_line_number:8231 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_F1
raw_line_number:8233 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_F1
raw_line_number:8249 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_F1
raw_line_number:8250 cooperation_player_number:3 Huskies_F2==>Huskies_F1==>Huskies_M6
raw_line_number:8251 cooperation_player_number:3 Huskies_F1==>Huskies_M6==>Huskies_F2
raw_line_number:8266 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_D2
raw_line_number:8267 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_F2
raw_line_number:8269 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_D6
raw_line_number:8271 cooperation_player_number:3 Huskies_D6==>Huskies_D2==>Huskies_F2
raw_line_number:8272 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_M6
raw_line_number:8273 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_D5
raw_line_number:8274 cooperation_player_number:3 Huskies_M6==>Huskies_D5==>Huskies_F2
raw_line_number:8278 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_G1
raw_line_number:8279 cooperation_player_number:3 Huskies_M1==>Huskies_G1==>Huskies_F1
raw_line_number:8284 cooperation_player_number:3 Huskies_M6==>Huskies_D5==>Huskies_F2
raw_line_number:8285 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_F1
raw_line_number:8299 cooperation_player_number:3 Huskies_D7==>Huskies_D6==>Huskies_M1
raw_line_number:8301 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_F1
raw_line_number:8304 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_M1
raw_line_number:8305 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_D6
raw_line_number:8306 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_G1
raw_line_number:8307 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_F1
raw_line_number:8310 cooperation_player_number:3 Huskies_D6==>Huskies_D2==>Huskies_D5
raw_line_number:8311 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_M4
raw_line_number:8327 cooperation_player_number:3 Huskies_M6==>Huskies_F2==>Huskies_D5
raw_line_number:8329 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_M6
raw_line_number:8330 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_M1
raw_line_number:8331 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_D6
raw_line_number:8332 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_D2
raw_line_number:8333 cooperation_player_number:3 Huskies_D6==>Huskies_D2==>Huskies_F2
raw_line_number:8334 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_M1
raw_line_number:8335 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D7
raw_line_number:8336 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_M8
raw_line_number:8340 cooperation_player_number:3 Huskies_D6==>Huskies_M6==>Huskies_D2
raw_line_number:8341 cooperation_player_number:3 Huskies_M6==>Huskies_D2==>Huskies_F2
raw_line_number:8342 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_M6
raw_line_number:8347 cooperation_player_number:3 Huskies_F1==>Huskies_D7==>Huskies_M8
raw_line_number:8349 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_M1
raw_line_number:8350 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_D2
raw_line_number:8351 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_G1
raw_line_number:8352 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F1
raw_line_number:8365 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D5
raw_line_number:8366 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D2
raw_line_number:8385 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D5
raw_line_number:8399 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_G1
raw_line_number:8400 cooperation_player_number:3 Huskies_D5==>Huskies_G1==>Huskies_F1
raw_line_number:8409 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D6
raw_line_number:8410 cooperation_player_number:3 Huskies_F2==>Huskies_D6==>Huskies_D2
raw_line_number:8412 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_M1
raw_line_number:8413 cooperation_player_number:3 Huskies_D6==>Huskies_M1==>Huskies_M6
raw_line_number:8415 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_F2
raw_line_number:8416 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M6
raw_line_number:8418 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_D5
raw_line_number:8419 cooperation_player_number:3 Huskies_G1==>Huskies_D5==>Huskies_D2
raw_line_number:8420 cooperation_player_number:3 Huskies_D5==>Huskies_D2==>Huskies_F2
raw_line_number:8421 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_D6
raw_line_number:8422 cooperation_player_number:3 Huskies_F2==>Huskies_D6==>Huskies_D7
raw_line_number:8423 cooperation_player_number:3 Huskies_D6==>Huskies_D7==>Huskies_M8
raw_line_number:8425 cooperation_player_number:3 Huskies_M8==>Huskies_D7==>Huskies_M4
raw_line_number:8427 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_F2
raw_line_number:8429 cooperation_player_number:3 Huskies_D2==>Huskies_M6==>Huskies_D7
raw_line_number:8430 cooperation_player_number:3 Huskies_M6==>Huskies_D7==>Huskies_F1
raw_line_number:8435 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_D5
raw_line_number:8437 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_D2
raw_line_number:8438 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_M6
raw_line_number:8439 cooperation_player_number:3 Huskies_D2==>Huskies_M6==>Huskies_D5
raw_line_number:8445 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_D6
raw_line_number:8446 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_M8
raw_line_number:8447 cooperation_player_number:3 Huskies_D6==>Huskies_M8==>Huskies_M4
raw_line_number:8449 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_F2
raw_line_number:8450 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M6
raw_line_number:8451 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_D2
raw_line_number:8452 cooperation_player_number:3 Huskies_M6==>Huskies_D2==>Huskies_F2
raw_line_number:8453 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_D6
raw_line_number:8455 cooperation_player_number:3 Huskies_D6==>Huskies_F2==>Huskies_M6
raw_line_number:8456 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_F1
raw_line_number:8457 cooperation_player_number:3 Huskies_M6==>Huskies_F1==>Huskies_M1
raw_line_number:8458 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_F2
raw_line_number:8466 cooperation_player_number:3 Huskies_M6==>Huskies_F2==>Huskies_D6
raw_line_number:8467 cooperation_player_number:3 Huskies_F2==>Huskies_D6==>Huskies_D7
raw_line_number:8468 cooperation_player_number:3 Huskies_D6==>Huskies_D7==>Huskies_F1
raw_line_number:8470 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_F1
raw_line_number:8471 cooperation_player_number:3 Huskies_D5==>Huskies_F1==>Huskies_F2
